src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/components/DocumentConverter.tsx:345:      window.removeEventListener("ai-busy-change", handleAiBusyChange);
src/components/DocumentConverter.tsx:351:      await safeRequest("/api/automation/lock-ai", {
src/components/DocumentConverter.tsx:359:    window.dispatchEvent(
src/components/DocumentConverter.tsx:360:      new CustomEvent("ai-busy-change", {
src/components/DocumentConverter.tsx:368:      await safeRequest("/api/automation/unlock-ai", {
src/components/DocumentConverter.tsx:374:    window.dispatchEvent(
src/components/DocumentConverter.tsx:375:      new CustomEvent("ai-busy-change", {
src/components/DocumentConverter.tsx:380:    fetchUserAiQuota();
src/components/DocumentConverter.tsx:384:  useEffect(() => {
src/components/DocumentConverter.tsx:386:      triggerServerAndClientUnlock();
src/components/DocumentConverter.tsx:396:  const fetchUserAiQuota = useCallback(async () => {
src/components/DocumentConverter.tsx:401:      const userObj = store.getCurrentUser();
src/components/DocumentConverter.tsx:404:        setAiUsage({ used: 0, total: 7, isFreeUser: false });
src/components/DocumentConverter.tsx:409:      const snapshot = await getDoc(userDocRef);
src/components/DocumentConverter.tsx:412:        const todayStr = new Date().toISOString().split("T")[0];
src/components/DocumentConverter.tsx:420:        setAiUsage({
src/components/DocumentConverter.tsx:426:        setAiUsage({ used: 0, total: 7, isFreeUser: true });
src/components/DocumentConverter.tsx:433:  useEffect(() => {
src/components/DocumentConverter.tsx:434:    fetchUserAiQuota();
src/components/DocumentConverter.tsx:442:  const [rawTextarea, setRawTextarea] = useState("");
src/components/DocumentConverter.tsx:443:  const [jsonPasteInput, setJsonPasteInput] = useState("");
src/components/DocumentConverter.tsx:444:  const [uploadedFileName, setUploadedFileName] = useState("");
src/components/DocumentConverter.tsx:447:  const [deckTitle, setDeckTitle] = useState("");
src/components/DocumentConverter.tsx:448:  const [deckSubject, setDeckSubject] = useState("");
src/components/DocumentConverter.tsx:449:  const [isCreatingNewSubject, setIsCreatingNewSubject] = useState(false);
src/components/DocumentConverter.tsx:450:  const [isAddToExisting, setIsAddToExisting] = useState(false);
src/components/DocumentConverter.tsx:451:  const [selectedExistingDeckId, setSelectedExistingDeckId] = useState("");
src/components/DocumentConverter.tsx:454:  const [isProcessing, setIsProcessing] = useState(false);
src/components/DocumentConverter.tsx:455:  const [progressText, setProgressText] = useState("");
src/components/DocumentConverter.tsx:461:  const [isChunkingEnabled, setIsChunkingEnabled] = useState(true);
src/components/DocumentConverter.tsx:462:  const [sanitizeDuplicates, setSanitizeDuplicates] = useState(true);
src/components/DocumentConverter.tsx:463:  const [isSplitDeckEnabled, setIsSplitDeckEnabled] = useState(false);
src/components/DocumentConverter.tsx:466:  const [showBypassModal, setShowBypassModal] = useState(false);
src/components/DocumentConverter.tsx:467:  const [showApiDownOverlay, setShowApiDownOverlay] = useState(false);
src/components/DocumentConverter.tsx:475:  const isSplitDeckEnabledRef = useRef(isSplitDeckEnabled);
src/components/DocumentConverter.tsx:476:  const splitDeckSizeRef = useRef(splitDeckSize);
src/components/DocumentConverter.tsx:477:  const isAddToExistingRef = useRef(isAddToExisting);
src/components/DocumentConverter.tsx:478:  const deckTitleRef = useRef(deckTitle);
src/components/DocumentConverter.tsx:479:  const deckSubjectRef = useRef(deckSubject);
src/components/DocumentConverter.tsx:481:  useEffect(() => {
src/components/DocumentConverter.tsx:485:  useEffect(() => {
src/components/DocumentConverter.tsx:489:  useEffect(() => {
src/components/DocumentConverter.tsx:493:  useEffect(() => {
src/components/DocumentConverter.tsx:497:  useEffect(() => {
src/components/DocumentConverter.tsx:512:  const [isLogExpanded, setIsLogExpanded] = useState(false);
src/components/DocumentConverter.tsx:534:  const todayStr = new Date().toLocaleDateString("sv");
src/components/DocumentConverter.tsx:535:  const currentUserObj = store.getCurrentUser();
src/components/DocumentConverter.tsx:543:    const raw = localStorage.getItem(trackingKey);
src/components/DocumentConverter.tsx:544:    return raw ? parseInt(raw, 10) : 0;
src/components/DocumentConverter.tsx:551:  const [timerSeconds, setTimerSeconds] = useState(5);
src/components/DocumentConverter.tsx:558:    if (timerRef.current) clearInterval(timerRef.current);
src/components/DocumentConverter.tsx:559:    setEngineGuard("warn");
src/components/DocumentConverter.tsx:560:    setPendingTrigger(triggerType);
src/components/DocumentConverter.tsx:561:    setTimerSeconds(5);
src/components/DocumentConverter.tsx:564:    timerRef.current = setInterval(() => {
src/components/DocumentConverter.tsx:567:        clearInterval(timerRef.current);
src/components/DocumentConverter.tsx:568:        setEngineGuard("safe");
src/components/DocumentConverter.tsx:569:        setPendingTrigger(null);
src/components/DocumentConverter.tsx:570:        setTimerSeconds(5);
src/components/DocumentConverter.tsx:572:        setTimerSeconds(currentSeconds);
src/components/DocumentConverter.tsx:579:      clearInterval(timerRef.current);
src/components/DocumentConverter.tsx:581:    setEngineGuard("safe");
src/components/DocumentConverter.tsx:582:    setPendingTrigger(null);
src/components/DocumentConverter.tsx:583:    setTimerSeconds(5);
src/components/DocumentConverter.tsx:589:        startGuardTimer("file_text");
src/components/DocumentConverter.tsx:591:        cancelGuardTimer();
src/components/DocumentConverter.tsx:592:        setExtractedCards(null);
src/components/DocumentConverter.tsx:593:        handleConvert();
src/components/DocumentConverter.tsx:596:      handleConvert();
src/components/DocumentConverter.tsx:603:        startGuardTimer("json");
src/components/DocumentConverter.tsx:605:        cancelGuardTimer();
src/components/DocumentConverter.tsx:606:        setExtractedCards(null);
src/components/DocumentConverter.tsx:607:        handleParseJsonOption(false);
src/components/DocumentConverter.tsx:610:      handleParseJsonOption(false);
src/components/DocumentConverter.tsx:617:        startGuardTimer("json_ai");
src/components/DocumentConverter.tsx:619:        cancelGuardTimer();
src/components/DocumentConverter.tsx:620:        setExtractedCards(null);
src/components/DocumentConverter.tsx:621:        handleParseJsonOption(true);
src/components/DocumentConverter.tsx:624:      handleParseJsonOption(true);
src/components/DocumentConverter.tsx:628:  useEffect(() => {
src/components/DocumentConverter.tsx:631:        e.preventDefault();
src/components/DocumentConverter.tsx:637:    window.addEventListener("beforeunload", handleBeforeUnload);
src/components/DocumentConverter.tsx:639:      window.removeEventListener("beforeunload", handleBeforeUnload);
src/components/DocumentConverter.tsx:640:      if (timerRef.current) clearInterval(timerRef.current);
src/components/DocumentConverter.tsx:649:  const getExistingCardFrontsMap = useCallback((): Set<string> => {
src/components/DocumentConverter.tsx:650:    const currentDecks = store.getDecks();
src/components/DocumentConverter.tsx:652:    currentDecks.forEach((d) => {
src/components/DocumentConverter.tsx:654:        d.cards.forEach((c) => {
src/components/DocumentConverter.tsx:655:          if (c.front) fronts.add(c.front.trim().toLowerCase());
src/components/DocumentConverter.tsx:663:  const existingCategories = useMemo(() => {
src/components/DocumentConverter.tsx:664:    const allDecks = store.getDecks();
src/components/DocumentConverter.tsx:668:    return Array.from(new Set(cats));
src/components/DocumentConverter.tsx:680:        cancelAnimationFrame(logRafRef.current);
src/components/DocumentConverter.tsx:683:      setProgressLogs([...allLogsRef.current]);
src/components/DocumentConverter.tsx:686:        logRafRef.current = requestAnimationFrame(() => {
src/components/DocumentConverter.tsx:687:          setProgressLogs([...allLogsRef.current]);
src/components/DocumentConverter.tsx:702:      throw new Error(
src/components/DocumentConverter.tsx:708:      throw new Error(
src/components/DocumentConverter.tsx:715:    setStreamedBytes(0);
src/components/DocumentConverter.tsx:716:    setProgressText(`Đang truyền tải dữ liệu trực tiếp...`);
src/components/DocumentConverter.tsx:764:      throw new Error(niceError);
src/components/DocumentConverter.tsx:767:    const reader = response.body?.getReader();
src/components/DocumentConverter.tsx:768:    const decoder = new TextDecoder("utf-8");
src/components/DocumentConverter.tsx:773:      pushLog(
src/components/DocumentConverter.tsx:776:      pushLog(
src/components/DocumentConverter.tsx:785:        setStreamedBytes(byteCounter);
src/components/DocumentConverter.tsx:800:                  pushLog(
src/components/DocumentConverter.tsx:811:    pushLog(
src/components/DocumentConverter.tsx:815:    const healedJsonStr = sanitizeAndHealJson(fullAccumulatedText);
src/components/DocumentConverter.tsx:822:        if (Array.isArray(parsedData)) {
src/components/DocumentConverter.tsx:824:        } else if (Array.isArray(parsedData.cards)) {
src/components/DocumentConverter.tsx:826:        } else if (Array.isArray(parsedData.flashcards)) {
src/components/DocumentConverter.tsx:831:      pushLog(
src/components/DocumentConverter.tsx:843:        const regex = new RegExp(`["']${field}["']\\s*:\\s*"((?:[^"\\\\]|\\\\.)*)"`, "i");
src/components/DocumentConverter.tsx:857:        const frontVal = parseField(block, "front");
src/components/DocumentConverter.tsx:858:        const backVal = parseField(block, "back");
src/components/DocumentConverter.tsx:859:        const expVal = parseField(block, "explanation");
src/components/DocumentConverter.tsx:860:        const wfVal = parseField(block, "wordForm");
src/components/DocumentConverter.tsx:861:        const ipaVal = parseField(block, "ipa");
src/components/DocumentConverter.tsx:862:        const exVal = parseField(block, "example");
src/components/DocumentConverter.tsx:863:        const origVal = parseField(block, "origin");
src/components/DocumentConverter.tsx:880:        pushLog(
src/components/DocumentConverter.tsx:884:        throw new Error(
src/components/DocumentConverter.tsx:893:      throw new Error(
src/components/DocumentConverter.tsx:902:  useEffect(() => {
src/components/DocumentConverter.tsx:903:    setReviewPage(1);
src/components/DocumentConverter.tsx:906:  useEffect(() => {
src/components/DocumentConverter.tsx:909:        const parsed = await PersistenceService.restoreDrafts();
src/components/DocumentConverter.tsx:912:            setActiveImportTab((parsed.activeImportTab === "file" || parsed.activeImportTab === "text") && !isUserAdminOrTeacher ? "manual" : parsed.activeImportTab);
src/components/DocumentConverter.tsx:914:          if (parsed.deckTitle !== undefined) setDeckTitle(parsed.deckTitle);
src/components/DocumentConverter.tsx:915:          if (parsed.deckSubject !== undefined) setDeckSubject(parsed.deckSubject);
src/components/DocumentConverter.tsx:916:          if (parsed.isAddToExisting !== undefined) setIsAddToExisting(parsed.isAddToExisting);
src/components/DocumentConverter.tsx:917:          if (parsed.selectedExistingDeckId !== undefined) setSelectedExistingDeckId(parsed.selectedExistingDeckId);
src/components/DocumentConverter.tsx:919:          if (parsed.manualFront !== undefined) setManualFront(parsed.manualFront);
src/components/DocumentConverter.tsx:920:          if (parsed.manualWordForm !== undefined) setManualWordForm(parsed.manualWordForm);
src/components/DocumentConverter.tsx:921:          if (parsed.manualBack !== undefined) setManualBack(parsed.manualBack);
src/components/DocumentConverter.tsx:922:          if (parsed.manualBatch !== undefined) setManualBatch(parsed.manualBatch);
src/components/DocumentConverter.tsx:924:          if (parsed.jsonPasteInput !== undefined) setJsonPasteInput(parsed.jsonPasteInput);
src/components/DocumentConverter.tsx:925:          if (parsed.rawTextarea !== undefined) setRawTextarea(parsed.rawTextarea);
src/components/DocumentConverter.tsx:927:            setFile(parsed.file as File);
src/components/DocumentConverter.tsx:929:          if (parsed.uploadedFileName !== undefined) setUploadedFileName(parsed.uploadedFileName);
src/components/DocumentConverter.tsx:932:            setExtractedCards(parsed.extractedCards);
src/components/DocumentConverter.tsx:935:            setActiveSession(parsed.activeSession);
src/components/DocumentConverter.tsx:938:            setProgressLogs(parsed.logs);
src/components/DocumentConverter.tsx:945:    loadSession();
src/components/DocumentConverter.tsx:949:  useEffect(() => {
src/components/DocumentConverter.tsx:950:    const timeout = setTimeout(() => {
src/components/DocumentConverter.tsx:951:      PersistenceService.saveDraft({
src/components/DocumentConverter.tsx:970:    return () => clearTimeout(timeout);
src/components/DocumentConverter.tsx:978:  const handleDragOver = (e: React.DragEvent) => e.preventDefault();
src/components/DocumentConverter.tsx:980:    e.preventDefault();
src/components/DocumentConverter.tsx:986:        pushLog(
src/components/DocumentConverter.tsx:990:      setFile(selected);
src/components/DocumentConverter.tsx:991:      setUploadedFileName(selected.name.replace(/\.[^/.]+$/, ""));
src/components/DocumentConverter.tsx:992:      setError(null);
